parameter,Units,times,value_mean,value_std
Sp Cond,ÂµS/cm,2010-01-25,,
Sp Cond,ÂµS/cm,2010-01-26,,
Sp Cond,ÂµS/cm,2010-01-27,,
Sp Cond,ÂµS/cm,2010-01-28,,
Sp Cond,ÂµS/cm,2010-01-29,,
Sp Cond,ÂµS/cm,2010-01-30,,
Sp Cond,ÂµS/cm,2010-01-31,,
Sp Cond,ÂµS/cm,2010-02-01,,
Sp Cond,ÂµS/cm,2010-02-02,,
Sp Cond,ÂµS/cm,2010-02-03,,
Sp Cond,ÂµS/cm,2010-02-04,,
Sp Cond,ÂµS/cm,2010-02-05,,
Sp Cond,ÂµS/cm,2010-02-06,,
Sp Cond,ÂµS/cm,2010-02-07,,
Sp Cond,ÂµS/cm,2010-02-08,,
Sp Cond,ÂµS/cm,2010-02-09,,
Sp Cond,ÂµS/cm,2010-02-10,,
Sp Cond,ÂµS/cm,2010-02-11,,
Sp Cond,ÂµS/cm,2010-02-12,,
Sp Cond,ÂµS/cm,2010-02-13,,
Sp Cond,ÂµS/cm,2010-02-14,,
Sp Cond,ÂµS/cm,2010-02-15,,
Sp Cond,ÂµS/cm,2010-02-16,,
Sp Cond,ÂµS/cm,2010-02-17,,
Sp Cond,ÂµS/cm,2010-02-18,,
Sp Cond,ÂµS/cm,2010-02-19,,
Sp Cond,ÂµS/cm,2010-02-20,,
Sp Cond,ÂµS/cm,2010-02-21,,
Sp Cond,ÂµS/cm,2010-02-22,,
Sp Cond,ÂµS/cm,2010-02-23,,
Sp Cond,ÂµS/cm,2010-02-24,,
Sp Cond,ÂµS/cm,2010-02-25,,
Sp Cond,ÂµS/cm,2010-02-26,,
Sp Cond,ÂµS/cm,2010-02-27,,
Sp Cond,ÂµS/cm,2010-02-28,,
Sp Cond,ÂµS/cm,2010-03-01,,
Sp Cond,ÂµS/cm,2010-03-02,,
Sp Cond,ÂµS/cm,2010-03-03,,
Sp Cond,ÂµS/cm,2010-03-04,,
Sp Cond,ÂµS/cm,2010-03-05,,
Sp Cond,ÂµS/cm,2010-03-06,,
Sp Cond,ÂµS/cm,2010-03-07,,
Sp Cond,ÂµS/cm,2010-03-08,,
Sp Cond,ÂµS/cm,2010-03-09,,
Sp Cond,ÂµS/cm,2010-03-10,,
Sp Cond,ÂµS/cm,2010-03-11,,
Sp Cond,ÂµS/cm,2010-03-12,,
Sp Cond,ÂµS/cm,2010-03-13,,
Sp Cond,ÂµS/cm,2010-03-14,,
Sp Cond,ÂµS/cm,2010-03-15,,
Sp Cond,ÂµS/cm,2010-03-16,,
Sp Cond,ÂµS/cm,2010-03-17,,
Sp Cond,ÂµS/cm,2010-03-18,,
Sp Cond,ÂµS/cm,2010-03-19,,
Sp Cond,ÂµS/cm,2010-03-20,,
Sp Cond,ÂµS/cm,2010-03-21,,
Sp Cond,ÂµS/cm,2010-03-22,,
Sp Cond,ÂµS/cm,2010-03-23,,
Sp Cond,ÂµS/cm,2010-03-24,,
Sp Cond,ÂµS/cm,2010-03-25,,
Sp Cond,ÂµS/cm,2010-03-26,,
Sp Cond,ÂµS/cm,2010-03-27,,
Sp Cond,ÂµS/cm,2010-03-28,,
Sp Cond,ÂµS/cm,2010-03-29,,
Sp Cond,ÂµS/cm,2010-03-30,,
Sp Cond,ÂµS/cm,2010-03-31,,
Sp Cond,ÂµS/cm,2010-04-01,,
Sp Cond,ÂµS/cm,2010-04-02,,
Sp Cond,ÂµS/cm,2010-04-03,,
Sp Cond,ÂµS/cm,2010-04-04,,
Sp Cond,ÂµS/cm,2010-04-05,,
Sp Cond,ÂµS/cm,2010-04-06,,
Sp Cond,ÂµS/cm,2010-04-07,,
Sp Cond,ÂµS/cm,2010-04-08,,
Sp Cond,ÂµS/cm,2010-04-09,,
Sp Cond,ÂµS/cm,2010-04-10,,
Sp Cond,ÂµS/cm,2010-04-11,,
Sp Cond,ÂµS/cm,2010-04-12,,
Sp Cond,ÂµS/cm,2010-04-13,,
Sp Cond,ÂµS/cm,2010-04-14,,
Sp Cond,ÂµS/cm,2010-04-15,,
Sp Cond,ÂµS/cm,2010-04-16,,
Sp Cond,ÂµS/cm,2010-04-17,,
Sp Cond,ÂµS/cm,2010-04-18,,
Sp Cond,ÂµS/cm,2010-04-19,,
Sp Cond,ÂµS/cm,2010-04-20,,
Sp Cond,ÂµS/cm,2010-04-21,,
Sp Cond,ÂµS/cm,2010-04-22,,
Sp Cond,ÂµS/cm,2010-04-23,,
Sp Cond,ÂµS/cm,2010-04-24,,
Sp Cond,ÂµS/cm,2010-04-25,,
Sp Cond,ÂµS/cm,2010-04-26,,
Sp Cond,ÂµS/cm,2010-04-27,,
Sp Cond,ÂµS/cm,2010-04-28,,
Sp Cond,ÂµS/cm,2010-04-29,,
Sp Cond,ÂµS/cm,2010-04-30,,
Sp Cond,ÂµS/cm,2010-05-01,,
Sp Cond,ÂµS/cm,2010-05-02,,
Sp Cond,ÂµS/cm,2010-05-03,,
Sp Cond,ÂµS/cm,2010-05-04,,
Sp Cond,ÂµS/cm,2010-05-05,,
Sp Cond,ÂµS/cm,2010-05-06,,
Sp Cond,ÂµS/cm,2010-05-07,,
Sp Cond,ÂµS/cm,2010-05-08,,
Sp Cond,ÂµS/cm,2010-05-09,,
Sp Cond,ÂµS/cm,2010-05-10,,
Sp Cond,ÂµS/cm,2010-05-11,,
Sp Cond,ÂµS/cm,2010-05-12,,
Sp Cond,ÂµS/cm,2010-05-13,,
Sp Cond,ÂµS/cm,2010-05-14,,
Sp Cond,ÂµS/cm,2010-05-15,,
Sp Cond,ÂµS/cm,2010-05-16,,
Sp Cond,ÂµS/cm,2010-05-17,,
Sp Cond,ÂµS/cm,2010-05-18,,
Sp Cond,ÂµS/cm,2010-05-19,,
Sp Cond,ÂµS/cm,2010-05-20,,
Sp Cond,ÂµS/cm,2010-05-21,,
Sp Cond,ÂµS/cm,2010-05-22,,
Sp Cond,ÂµS/cm,2010-05-23,,
Sp Cond,ÂµS/cm,2010-05-24,,
Sp Cond,ÂµS/cm,2010-05-25,,
Sp Cond,ÂµS/cm,2010-05-26,,
Sp Cond,ÂµS/cm,2010-05-27,,
Sp Cond,ÂµS/cm,2010-05-28,,
Sp Cond,ÂµS/cm,2010-05-29,,
Sp Cond,ÂµS/cm,2010-05-30,,
Sp Cond,ÂµS/cm,2010-05-31,,
Sp Cond,ÂµS/cm,2010-06-01,,
Sp Cond,ÂµS/cm,2010-06-02,,
Sp Cond,ÂµS/cm,2010-06-03,,
Sp Cond,ÂµS/cm,2010-06-04,,
Sp Cond,ÂµS/cm,2010-06-05,,
Sp Cond,ÂµS/cm,2010-06-06,,
Sp Cond,ÂµS/cm,2010-06-07,,
Sp Cond,ÂµS/cm,2010-06-08,,
Sp Cond,ÂµS/cm,2010-06-09,,
Sp Cond,ÂµS/cm,2010-06-10,,
Sp Cond,ÂµS/cm,2010-06-11,,
Sp Cond,ÂµS/cm,2010-06-12,,
Sp Cond,ÂµS/cm,2010-06-13,,
Sp Cond,ÂµS/cm,2010-06-14,,
Sp Cond,ÂµS/cm,2010-06-15,,
Sp Cond,ÂµS/cm,2010-06-16,,
Sp Cond,ÂµS/cm,2010-06-17,308.7647058823529,0.5622957145383773
Sp Cond,ÂµS/cm,2010-06-18,307.57142857142856,0.6678270969037506
Sp Cond,ÂµS/cm,2010-06-19,309.14285714285717,1.2986189394221106
Sp Cond,ÂµS/cm,2010-06-20,309.70454545454544,0.7947369157952118
Sp Cond,ÂµS/cm,2010-06-21,305.8125,0.9145688438892148
Sp Cond,ÂµS/cm,2010-06-22,309.6666666666667,3.3574882386581253
Sp Cond,ÂµS/cm,2010-06-23,309.0652173913044,1.0625372968730686
Sp Cond,ÂµS/cm,2010-06-24,310.25581395348837,3.6520902250877794
Sp Cond,ÂµS/cm,2010-06-25,306.3404255319149,2.4783988146687435
Sp Cond,ÂµS/cm,2010-06-26,305.29787234042556,0.6565686035555124
Sp Cond,ÂµS/cm,2010-06-27,305.6808510638298,1.4906430328046238
Sp Cond,ÂµS/cm,2010-06-28,311.84090909090907,2.8687829184871667
Sp Cond,ÂµS/cm,2010-06-29,311.1388888888889,2.5315469892400175
Sp Cond,ÂµS/cm,2010-06-30,309.40909090909093,0.6927592896553806
Sp Cond,ÂµS/cm,2010-07-01,308.9375,0.7829635463376337
Sp Cond,ÂµS/cm,2010-07-02,307.0,0.8505317485662467
Sp Cond,ÂµS/cm,2010-07-03,306.6666666666667,1.226191705766577
Sp Cond,ÂµS/cm,2010-07-04,307.625,0.866025403784395
Sp Cond,ÂµS/cm,2010-07-05,308.5416666666667,0.6509676376351042
Sp Cond,ÂµS/cm,2010-07-06,307.0,2.1338208662775706
Sp Cond,ÂµS/cm,2010-07-07,306.0208333333333,0.8870122773343311
Sp Cond,ÂµS/cm,2010-07-08,306.6041666666667,0.8183944669571479
Sp Cond,ÂµS/cm,2010-07-09,304.97777777777776,1.3053889857205347
Sp Cond,ÂµS/cm,2010-07-10,305.27659574468083,0.4979142435144218
Sp Cond,ÂµS/cm,2010-07-11,306.0833333333333,1.1998817908680435
Sp Cond,ÂµS/cm,2010-07-12,305.4,0.49543369430686696
Sp Cond,ÂµS/cm,2010-07-13,304.7916666666667,0.617418556377189
Sp Cond,ÂµS/cm,2010-07-14,304.3809523809524,0.696765382088664
Sp Cond,ÂµS/cm,2010-07-15,304.1666666666667,0.37662178857735484
Sp Cond,ÂµS/cm,2010-07-16,308.2916666666667,3.087092781885835
Sp Cond,ÂµS/cm,2010-07-17,312.15909090909093,2.5145454239718927
Sp Cond,ÂµS/cm,2010-07-18,310.74468085106383,2.574693608672394
Sp Cond,ÂµS/cm,2010-07-19,308.51162790697674,1.609082747040018
Sp Cond,ÂµS/cm,2010-07-20,307.8695652173913,1.746217444168663
Sp Cond,ÂµS/cm,2010-07-21,314.30232558139534,3.3914099029117635
Sp Cond,ÂµS/cm,2010-07-22,311.75,4.060709507232397
Sp Cond,ÂµS/cm,2010-07-23,303.27272727272725,1.619124603614442
Sp Cond,ÂµS/cm,2010-07-24,306.8695652173913,2.4185275194462754
Sp Cond,ÂµS/cm,2010-07-25,307.7291666666667,3.7741538904306124
Sp Cond,ÂµS/cm,2010-07-26,307.4418604651163,2.8644148873257036
Sp Cond,ÂµS/cm,2010-07-27,306.8958333333333,3.082135093987419
Sp Cond,ÂµS/cm,2010-07-28,307.8478260869565,4.226726557432361
Sp Cond,ÂµS/cm,2010-07-29,310.07142857142856,1.4392458342578311
Sp Cond,ÂµS/cm,2010-07-30,,
Sp Cond,ÂµS/cm,2010-07-31,,
Sp Cond,ÂµS/cm,2010-08-01,,
Sp Cond,ÂµS/cm,2010-08-02,,
Sp Cond,ÂµS/cm,2010-08-03,,
Sp Cond,ÂµS/cm,2010-08-04,,
Sp Cond,ÂµS/cm,2010-08-05,,
Sp Cond,ÂµS/cm,2010-08-06,,
Sp Cond,ÂµS/cm,2010-08-07,,
Sp Cond,ÂµS/cm,2010-08-08,,
Sp Cond,ÂµS/cm,2010-08-09,,
Sp Cond,ÂµS/cm,2010-08-10,,
Sp Cond,ÂµS/cm,2010-08-11,,
Sp Cond,ÂµS/cm,2010-08-12,,
Sp Cond,ÂµS/cm,2010-08-13,,
Sp Cond,ÂµS/cm,2010-08-14,,
Sp Cond,ÂµS/cm,2010-08-15,,
Sp Cond,ÂµS/cm,2010-08-16,,
Sp Cond,ÂµS/cm,2010-08-17,,
Sp Cond,ÂµS/cm,2010-08-18,,
Sp Cond,ÂµS/cm,2010-08-19,,
Sp Cond,ÂµS/cm,2010-08-20,,
Sp Cond,ÂµS/cm,2010-08-21,,
Sp Cond,ÂµS/cm,2010-08-22,,
Sp Cond,ÂµS/cm,2010-08-23,,
Sp Cond,ÂµS/cm,2010-08-24,,
Sp Cond,ÂµS/cm,2010-08-25,,
Sp Cond,ÂµS/cm,2010-08-26,,
Sp Cond,ÂµS/cm,2010-08-27,,
Sp Cond,ÂµS/cm,2010-08-28,,
Sp Cond,ÂµS/cm,2010-08-29,305.7241379310345,1.43667651503981
Sp Cond,ÂµS/cm,2010-08-30,304.26666666666665,0.44721359549997575
Sp Cond,ÂµS/cm,2010-08-31,303.8125,0.9375443251932798
Sp Cond,ÂµS/cm,2010-09-01,302.125,0.8410985724102986
Sp Cond,ÂµS/cm,2010-09-02,302.9574468085106,0.8586502757364022
Sp Cond,ÂµS/cm,2010-09-03,304.26666666666665,2.280350850198251
Sp Cond,ÂµS/cm,2010-09-04,306.17391304347825,1.6640559262247896
Sp Cond,ÂµS/cm,2010-09-05,312.4130434782609,4.568374799551648
Sp Cond,ÂµS/cm,2010-09-06,310.9111111111111,2.835026232219678
Sp Cond,ÂµS/cm,2010-09-07,304.0,1.967826319961196
Sp Cond,ÂµS/cm,2010-09-08,306.15555555555557,1.6916312132424463
Sp Cond,ÂµS/cm,2010-09-09,308.6170212765957,1.452930943171218
Sp Cond,ÂµS/cm,2010-09-10,306.1489361702128,1.141675416529037
Sp Cond,ÂµS/cm,2010-09-11,4119.6511627906975,2540.964551426438
Sp Cond,ÂµS/cm,2010-09-12,5791.586956521739,20.450021556040802
Sp Cond,ÂµS/cm,2010-09-13,5787.333333333333,9.095453409658772
Sp Cond,ÂµS/cm,2010-09-14,5797.181818181818,11.31632434217672
Sp Cond,ÂµS/cm,2010-09-15,5831.130434782609,17.669318914940256
Sp Cond,ÂµS/cm,2010-09-16,5924.5,39.23476349701513
Sp Cond,ÂµS/cm,2010-09-17,5915.790697674419,39.90140118051371
Sp Cond,ÂµS/cm,2010-09-18,5860.520833333333,54.26412536306538
Sp Cond,ÂµS/cm,2010-09-19,5810.979166666667,19.753254063553065
Sp Cond,ÂµS/cm,2010-09-20,5805.229166666667,28.295732768525667
Sp Cond,ÂµS/cm,2010-09-21,5765.104166666667,19.65905084539601
Sp Cond,ÂµS/cm,2010-09-22,5745.75,12.357325291991232
Sp Cond,ÂµS/cm,2010-09-23,5805.5,35.820861887194475
Sp Cond,ÂµS/cm,2010-09-24,5845.413043478261,18.334637634763375
Sp Cond,ÂµS/cm,2010-09-25,5855.704545454545,20.806505630037538
Sp Cond,ÂµS/cm,2010-09-26,5854.175,11.42845638678395
Sp Cond,ÂµS/cm,2010-09-27,5847.625,14.609272776693734
Sp Cond,ÂµS/cm,2010-09-28,5848.625,22.282160596563852
Sp Cond,ÂµS/cm,2010-09-29,5830.395833333333,55.1310776871854
Sp Cond,ÂµS/cm,2010-09-30,5796.395833333333,33.36627140355751
Sp Cond,ÂµS/cm,2010-10-01,5794.416666666667,38.95323619327509
Sp Cond,ÂµS/cm,2010-10-02,5777.525,17.277505013374213
Sp Cond,ÂµS/cm,2010-10-03,5780.666666666667,16.837458240482604
Sp Cond,ÂµS/cm,2010-10-04,5798.891304347826,18.81397620076901
Sp Cond,ÂµS/cm,2010-10-05,5820.446808510638,50.678358519210384
Sp Cond,ÂµS/cm,2010-10-06,5868.076923076923,30.743749570470683
Sp Cond,ÂµS/cm,2010-10-07,5794.086956521739,21.617715047264767
Sp Cond,ÂµS/cm,2010-10-08,5865.833333333333,58.839244876091634
Sp Cond,ÂµS/cm,2010-10-09,6083.75,56.648036153074564
Sp Cond,ÂµS/cm,2010-10-10,5948.272727272727,43.442752298545514
Sp Cond,ÂµS/cm,2010-10-11,5883.068181818182,17.256475329666262
Sp Cond,ÂµS/cm,2010-10-12,5889.595744680851,48.3599095435866
Sp Cond,ÂµS/cm,2010-10-13,5890.0888888888885,48.33210029775114
Sp Cond,ÂµS/cm,2010-10-14,5952.75,36.57082897494816
Sp Cond,ÂµS/cm,2010-10-15,5903.717391304348,43.377753152958896
Sp Cond,ÂµS/cm,2010-10-16,5852.454545454545,27.677927185338834
Sp Cond,ÂµS/cm,2010-10-17,5823.458333333333,45.39798398998126
Sp Cond,ÂµS/cm,2010-10-18,5759.6875,12.385915559833315
Sp Cond,ÂµS/cm,2010-10-19,5750.804347826087,3.6185912864745657
Sp Cond,ÂµS/cm,2010-10-20,5751.574468085107,7.110141810030394
Sp Cond,ÂµS/cm,2010-10-21,5742.302325581395,20.289024576663333
Sp Cond,ÂµS/cm,2010-10-22,5703.270833333333,12.124776081868475
Sp Cond,ÂµS/cm,2010-10-23,5706.595744680851,12.633047713916548
Sp Cond,ÂµS/cm,2010-10-24,5740.375,28.69103574141041
Sp Cond,ÂµS/cm,2010-10-25,5747.1875,36.073008858219346
Sp Cond,ÂµS/cm,2010-10-26,5850.125,27.600204285398622
Sp Cond,ÂµS/cm,2010-10-27,5715.625,55.78096411363627
Sp Cond,ÂµS/cm,2010-10-28,5201.520833333333,305.09886709995135
Sp Cond,ÂµS/cm,2010-10-29,5003.4375,56.4841933264929
Sp Cond,ÂµS/cm,2010-10-30,5025.041666666667,28.491849027273368
Sp Cond,ÂµS/cm,2010-10-31,4820.0,33.1116743569906
Sp Cond,ÂµS/cm,2010-11-01,4801.488372093023,39.69669057396274
Sp Cond,ÂµS/cm,2010-11-02,4863.461538461538,20.958750696766927
Sp Cond,ÂµS/cm,2010-11-03,,
Sp Cond,ÂµS/cm,2010-11-04,,
Sp Cond,ÂµS/cm,2010-11-05,,
Sp Cond,ÂµS/cm,2010-11-06,,
Sp Cond,ÂµS/cm,2010-11-07,,
Sp Cond,ÂµS/cm,2010-11-08,,
Sp Cond,ÂµS/cm,2010-11-09,,
Sp Cond,ÂµS/cm,2010-11-10,,
Sp Cond,ÂµS/cm,2010-11-11,,
Sp Cond,ÂµS/cm,2010-11-12,,
Sp Cond,ÂµS/cm,2010-11-13,,
Sp Cond,ÂµS/cm,2010-11-14,,
Sp Cond,ÂµS/cm,2010-11-15,,
Sp Cond,ÂµS/cm,2010-11-16,,
Sp Cond,ÂµS/cm,2010-11-17,,
Sp Cond,ÂµS/cm,2010-11-18,,
Sp Cond,ÂµS/cm,2010-11-19,,
Sp Cond,ÂµS/cm,2010-11-20,,
Sp Cond,ÂµS/cm,2010-11-21,,
Sp Cond,ÂµS/cm,2010-11-22,,
Sp Cond,ÂµS/cm,2010-11-23,,
Sp Cond,ÂµS/cm,2010-11-24,,
Sp Cond,ÂµS/cm,2010-11-25,,
Sp Cond,ÂµS/cm,2010-11-26,,
Sp Cond,ÂµS/cm,2010-11-27,,
Sp Cond,ÂµS/cm,2010-11-28,,
Sp Cond,ÂµS/cm,2010-11-29,,
Sp Cond,ÂµS/cm,2010-11-30,,
Sp Cond,ÂµS/cm,2010-12-01,,
Sp Cond,ÂµS/cm,2010-12-02,,
Sp Cond,ÂµS/cm,2010-12-03,,
Sp Cond,ÂµS/cm,2010-12-04,,
Sp Cond,ÂµS/cm,2010-12-05,,
Sp Cond,ÂµS/cm,2010-12-06,,
Sp Cond,ÂµS/cm,2010-12-07,,
Sp Cond,ÂµS/cm,2010-12-08,,
Sp Cond,ÂµS/cm,2010-12-09,,
Sp Cond,ÂµS/cm,2010-12-10,,
Sp Cond,ÂµS/cm,2010-12-11,,
Sp Cond,ÂµS/cm,2010-12-12,,
Sp Cond,ÂµS/cm,2010-12-13,,
Sp Cond,ÂµS/cm,2010-12-14,,
Sp Cond,ÂµS/cm,2010-12-15,,
Sp Cond,ÂµS/cm,2010-12-16,,
Sp Cond,ÂµS/cm,2010-12-17,,
Sp Cond,ÂµS/cm,2010-12-18,,
Sp Cond,ÂµS/cm,2010-12-19,,
Sp Cond,ÂµS/cm,2010-12-20,,
Sp Cond,ÂµS/cm,2010-12-21,,
Sp Cond,ÂµS/cm,2010-12-22,,
Sp Cond,ÂµS/cm,2010-12-23,,
Sp Cond,ÂµS/cm,2010-12-24,,
Sp Cond,ÂµS/cm,2010-12-25,,
Sp Cond,ÂµS/cm,2010-12-26,,
Sp Cond,ÂµS/cm,2010-12-27,,
Sp Cond,ÂµS/cm,2010-12-28,,
Sp Cond,ÂµS/cm,2010-12-29,,
Sp Cond,ÂµS/cm,2010-12-30,,
Sp Cond,ÂµS/cm,2010-12-31,,
Sp Cond,ÂµS/cm,2011-01-01,,
Sp Cond,ÂµS/cm,2011-01-02,,
Sp Cond,ÂµS/cm,2011-01-03,,
Sp Cond,ÂµS/cm,2011-01-04,,
Sp Cond,ÂµS/cm,2011-01-05,,
Sp Cond,ÂµS/cm,2011-01-06,,
Sp Cond,ÂµS/cm,2011-01-07,,
Sp Cond,ÂµS/cm,2011-01-08,,
Sp Cond,ÂµS/cm,2011-01-09,,
Sp Cond,ÂµS/cm,2011-01-10,,
Sp Cond,ÂµS/cm,2011-01-11,,
Sp Cond,ÂµS/cm,2011-01-12,,
Sp Cond,ÂµS/cm,2011-01-13,,
Sp Cond,ÂµS/cm,2011-01-14,,
Sp Cond,ÂµS/cm,2011-01-15,,
Sp Cond,ÂµS/cm,2011-01-16,,
Sp Cond,ÂµS/cm,2011-01-17,,
Sp Cond,ÂµS/cm,2011-01-18,,
Sp Cond,ÂµS/cm,2011-01-19,,
Sp Cond,ÂµS/cm,2011-01-20,,
Sp Cond,ÂµS/cm,2011-01-21,,
Sp Cond,ÂµS/cm,2011-01-22,,
Sp Cond,ÂµS/cm,2011-01-23,,
Sp Cond,ÂµS/cm,2011-01-24,,
Sp Cond,ÂµS/cm,2011-01-25,,
Sp Cond,ÂµS/cm,2011-01-26,,
Sp Cond,ÂµS/cm,2011-01-27,,
Sp Cond,ÂµS/cm,2011-01-28,,
Sp Cond,ÂµS/cm,2011-01-29,,
Sp Cond,ÂµS/cm,2011-01-30,,
Sp Cond,ÂµS/cm,2011-01-31,,
Sp Cond,ÂµS/cm,2011-02-01,,
Sp Cond,ÂµS/cm,2011-02-02,,
Sp Cond,ÂµS/cm,2011-02-03,,
Sp Cond,ÂµS/cm,2011-02-04,,
Sp Cond,ÂµS/cm,2011-02-05,,
Sp Cond,ÂµS/cm,2011-02-06,,
Sp Cond,ÂµS/cm,2011-02-07,,
Sp Cond,ÂµS/cm,2011-02-08,,
Sp Cond,ÂµS/cm,2011-02-09,,
Sp Cond,ÂµS/cm,2011-02-10,,
Sp Cond,ÂµS/cm,2011-02-11,,
Sp Cond,ÂµS/cm,2011-02-12,,
Sp Cond,ÂµS/cm,2011-02-13,,
Sp Cond,ÂµS/cm,2011-02-14,,
Sp Cond,ÂµS/cm,2011-02-15,,
Sp Cond,ÂµS/cm,2011-02-16,,
Sp Cond,ÂµS/cm,2011-02-17,,
Sp Cond,ÂµS/cm,2011-02-18,,
Sp Cond,ÂµS/cm,2011-02-19,,
Sp Cond,ÂµS/cm,2011-02-20,,
Sp Cond,ÂµS/cm,2011-02-21,,
Sp Cond,ÂµS/cm,2011-02-22,,
Sp Cond,ÂµS/cm,2011-02-23,,
Sp Cond,ÂµS/cm,2011-02-24,,
Sp Cond,ÂµS/cm,2011-02-25,,
Sp Cond,ÂµS/cm,2011-02-26,,
Sp Cond,ÂµS/cm,2011-02-27,,
Sp Cond,ÂµS/cm,2011-02-28,,
Sp Cond,ÂµS/cm,2011-03-01,,
Sp Cond,ÂµS/cm,2011-03-02,,
Sp Cond,ÂµS/cm,2011-03-03,,
Sp Cond,ÂµS/cm,2011-03-04,,
Sp Cond,ÂµS/cm,2011-03-05,,
Sp Cond,ÂµS/cm,2011-03-06,,
Sp Cond,ÂµS/cm,2011-03-07,,
Sp Cond,ÂµS/cm,2011-03-08,,
Sp Cond,ÂµS/cm,2011-03-09,,
Sp Cond,ÂµS/cm,2011-03-10,,
Sp Cond,ÂµS/cm,2011-03-11,,
Sp Cond,ÂµS/cm,2011-03-12,,
Sp Cond,ÂµS/cm,2011-03-13,,
Sp Cond,ÂµS/cm,2011-03-14,,
Sp Cond,ÂµS/cm,2011-03-15,,
Sp Cond,ÂµS/cm,2011-03-16,,
Sp Cond,ÂµS/cm,2011-03-17,,
Sp Cond,ÂµS/cm,2011-03-18,,
Sp Cond,ÂµS/cm,2011-03-19,,
Sp Cond,ÂµS/cm,2011-03-20,,
Sp Cond,ÂµS/cm,2011-03-21,,
Sp Cond,ÂµS/cm,2011-03-22,,
Sp Cond,ÂµS/cm,2011-03-23,,
Sp Cond,ÂµS/cm,2011-03-24,,
Sp Cond,ÂµS/cm,2011-03-25,,
Sp Cond,ÂµS/cm,2011-03-26,,
Sp Cond,ÂµS/cm,2011-03-27,,
Sp Cond,ÂµS/cm,2011-03-28,,
Sp Cond,ÂµS/cm,2011-03-29,,
Sp Cond,ÂµS/cm,2011-03-30,,
Sp Cond,ÂµS/cm,2011-03-31,,
Sp Cond,ÂµS/cm,2011-04-01,,
Sp Cond,ÂµS/cm,2011-04-02,,
Sp Cond,ÂµS/cm,2011-04-03,,
Sp Cond,ÂµS/cm,2011-04-04,,
Sp Cond,ÂµS/cm,2011-04-05,,
Sp Cond,ÂµS/cm,2011-04-06,,
Sp Cond,ÂµS/cm,2011-04-07,,
Sp Cond,ÂµS/cm,2011-04-08,,
Sp Cond,ÂµS/cm,2011-04-09,,
Sp Cond,ÂµS/cm,2011-04-10,,
Sp Cond,ÂµS/cm,2011-04-11,,
Sp Cond,ÂµS/cm,2011-04-12,,
Sp Cond,ÂµS/cm,2011-04-13,,
Sp Cond,ÂµS/cm,2011-04-14,,
Sp Cond,ÂµS/cm,2011-04-15,,
Sp Cond,ÂµS/cm,2011-04-16,,
Sp Cond,ÂµS/cm,2011-04-17,,
Sp Cond,ÂµS/cm,2011-04-18,,
Sp Cond,ÂµS/cm,2011-04-19,,
Sp Cond,ÂµS/cm,2011-04-20,,
Sp Cond,ÂµS/cm,2011-04-21,,
Sp Cond,ÂµS/cm,2011-04-22,,
Sp Cond,ÂµS/cm,2011-04-23,,
Sp Cond,ÂµS/cm,2011-04-24,,
Sp Cond,ÂµS/cm,2011-04-25,,
Sp Cond,ÂµS/cm,2011-04-26,,
Sp Cond,ÂµS/cm,2011-04-27,,
Sp Cond,ÂµS/cm,2011-04-28,,
Sp Cond,ÂµS/cm,2011-04-29,,
Sp Cond,ÂµS/cm,2011-04-30,,
Sp Cond,ÂµS/cm,2011-05-01,,
Sp Cond,ÂµS/cm,2011-05-02,,
Sp Cond,ÂµS/cm,2011-05-03,,
Sp Cond,ÂµS/cm,2011-05-04,,
Sp Cond,ÂµS/cm,2011-05-05,,
Sp Cond,ÂµS/cm,2011-05-06,,
Sp Cond,ÂµS/cm,2011-05-07,,
Sp Cond,ÂµS/cm,2011-05-08,,
Sp Cond,ÂµS/cm,2011-05-09,,
Sp Cond,ÂµS/cm,2011-05-10,,
Sp Cond,ÂµS/cm,2011-05-11,,
Sp Cond,ÂµS/cm,2011-05-12,,
Sp Cond,ÂµS/cm,2011-05-13,,
Sp Cond,ÂµS/cm,2011-05-14,,
Sp Cond,ÂµS/cm,2011-05-15,,
Sp Cond,ÂµS/cm,2011-05-16,,
Sp Cond,ÂµS/cm,2011-05-17,,
Sp Cond,ÂµS/cm,2011-05-18,,
Sp Cond,ÂµS/cm,2011-05-19,,
Sp Cond,ÂµS/cm,2011-05-20,260.4,1.5355437918998287
Sp Cond,ÂµS/cm,2011-05-21,263.9791666666667,1.6043767708038985
Sp Cond,ÂµS/cm,2011-05-22,262.0208333333333,0.1443375672974008
Sp Cond,ÂµS/cm,2011-05-23,261.8333333333333,2.5460301458439423
Sp Cond,ÂµS/cm,2011-05-24,260.8125,1.5798767794666313
Sp Cond,ÂµS/cm,2011-05-25,260.7291666666667,1.0465664902143839
Sp Cond,ÂµS/cm,2011-05-26,259.6666666666667,0.47639306734031933
Sp Cond,ÂµS/cm,2011-05-27,260.2291666666667,0.42474439539377323
Sp Cond,ÂµS/cm,2011-05-28,261.125,0.8410985724102787
Sp Cond,ÂµS/cm,2011-05-29,264.3125,1.0550032771956788
Sp Cond,ÂµS/cm,2011-05-30,261.7708333333333,1.926738875674503
Sp Cond,ÂµS/cm,2011-05-31,262.8936170212766,1.4481478808883124
